#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019211874380, length=221, elements={
0x000001926660e5f0, 0x000001927e311040, 0x000001927e312260, 0x000001927e327b20,
0x000001927e32a150, 0x000001927e346230, 0x000001927e347420, 0x000001927e34d7d0,
0x000001927e3711c0, 0x000001927e4ad5c0, 0x000001927e653710, 0x000001920449e5c0,
0x000001927fe4c770, 0x000001927fe3cbe0, 0x00000192044afc50, 0x00000192044af5c0,
0x00000192044b02e0, 0x00000192044aef30, 0x0000019205cdb890, 0x0000019205cdd960,
0x000001920a157150, 0x0000019204ec6fc0, 0x0000019204ea5bf0, 0x0000019204ea9700,
0x0000019204ea89e0, 0x0000019204ea9d90, 0x0000019204eab7d0, 0x0000019204eabe60,
0x0000019204ead210, 0x0000019204eac4f0, 0x0000019204ead8a0, 0x0000019204ea6910,
0x0000019204eb3480, 0x0000019204eaec50, 0x000001921033c050, 0x00000192113eb660,
0x0000019204eb3b10, 0x0000019204ec9db0, 0x0000019210345740, 0x000001920a158500,
0x000001920a158b90, 0x000001921b92b4c0, 0x000001921033aca0, 0x00000192097a6fd0,
0x0000019212c31ad0, 0x000001921b931dc0, 0x000001921ccfb380, 0x00000192229ead40,
0x0000019230e28ca0, 0x000001921ccfc0a0, 0x0000019222f40f30, 0x0000019230e223a0,
0x000001921c6cd750, 0x0000019230e27260, 0x000001921b71c600, 0x000001921b6ff420,
0x000001922f53d8d0, 0x0000019211c28aa0, 0x000001921c220170, 0x000001922111c020,
0x000001921246dfa0, 0x000001922f1aff80, 0x000001927ea914e0, 0x0000019211c27d80,
0x000001921c751b70, 0x0000019222f41c50, 0x0000019222f422e0, 0x0000019222f42970,
0x000001921c7535b0, 0x0000019230da47c0, 0x0000019230da2060, 0x0000019230da3410,
0x0000019230da26f0, 0x0000019230da54e0, 0x0000019230da3aa0, 0x00000192103250c0,
0x0000019210323680, 0x000001922f6e8ea0, 0x000001922f6ea8e0, 0x000001922f6e9530,
0x000001922f6eaf70, 0x000001922f6ec320, 0x000001922f6eb600, 0x000001922f6ebc90,
0x000001922f540d50, 0x0000019230da2d80, 0x0000019230da4130, 0x000001922f53df60,
0x0000019230e23750, 0x0000019230e22a30, 0x0000019230e24470, 0x000001921c752200,
0x000001921c74ed80, 0x000001921c752890, 0x000001921c74e060, 0x000001921c752f20,
0x000001921c74f410, 0x000001921c753c40, 0x000001921c7542d0, 0x000001922111d3d0,
0x0000019222432ab0, 0x00000192224337d0, 0x00000192224344f0, 0x0000019222431070,
0x000001921c754960, 0x0000019210324a30, 0x0000019210325750, 0x00000192103243a0,
0x0000019210326470, 0x0000019210325de0, 0x0000019210322ff0, 0x000001921246e630,
0x000001921246f9e0, 0x0000019230da4e50, 0x000001921b9e3d40, 0x000001922f53ec80,
0x000001922f53e5f0, 0x000001922f5434b0, 0x000001922f542e20, 0x000001922f540030,
0x000001922f53f9a0, 0x000001922f543b40, 0x000001922f5441d0, 0x000001922f53f310,
0x000001922f5406c0, 0x000001922f5413e0, 0x000001921c754ff0, 0x0000019230e278f0,
0x00000192300071d0, 0x0000019230007860, 0x0000019230009930, 0x0000019230008c10,
0x0000019230003d50, 0x00000192300043e0, 0x0000019230003030, 0x0000019230e24b00,
0x000001922f541a70, 0x000001922f542100, 0x00000192125880e0, 0x0000019212589b20,
0x0000019212589490, 0x0000019212588770, 0x000001921258a1b0, 0x000001921258aed0,
0x0000019212588e00, 0x0000019212587a50, 0x000001921b9e50f0, 0x000001921b9e36b0,
0x000001921b9e5780, 0x000001921b9e43d0, 0x000001921b9e4a60, 0x0000019212470070,
0x000001921246d910, 0x000001921b9e5e10, 0x000001921c750e50, 0x000001921c7514e0,
0x000001921c750130, 0x000001921c755680, 0x000001921cc95ff0, 0x000001921cc945b0,
0x000001921cc97a30, 0x000001921cc96d10, 0x000001921b6fbfa0, 0x000001921b6fd350,
0x000001921b6fccc0, 0x000001921b6fc630, 0x000001921b6fe070, 0x000001921b6fe700,
0x000001921b6fed90, 0x0000019222f76df0, 0x000001921258a840, 0x000001922f8ace40,
